.include "sprites/charUP.data"
.include "sprites/charD.data"
.include "sprites/charR.data"
.include "sprites/charL.data"
.include "sprites/mapa4.data"
.include "sprites/tileP.data"
.include "sprites/shotVer.data"
.include "sprites/shotHor.data"
.include "sprites/tileA.data"
.include "sprites/charL_RED.data"
.include "sprites/charD_RED.data"
.include "sprites/charR_RED.data"
.include "sprites/charUP_RED.data"
.include "sprites/tile_vermelho.data"
.include "sprites/tile_verde.data"
.include "sprites/borda.data"
