CHAR_POS: 	.half 16, 32
OLD_CHAR_POS:	.half 16, 32
CORD_SHOT:	.half 0, 0
OLD_CORD_SHOT:	.half 0, 0
CORD_TIMER:     .half 176, 0
CORD_IA1:       .half 48, 160
OLD_CORD_IA1:   .half 48, 160
CORD_IA2:    	.half 224, 48
OLD_CORD_IA2:   .half 224, 96
IA_RET:         .word 0
CORD_SHOT_IA:   .half 0, 0
OLD_CORD_SHOT_IA: .half 0, 0
CONTADOR:         .byte 0
SWITCH_TIRO_IA:   .byte 0
DIR_SHOT_IA:      .byte 0
IA1_DEATH:        .byte 0   #chave verde(48, 176)
IA2_DEATH:        .byte 0   #chave_vermelha: (0,64)
VIDAS:            .byte 3
COORD_VIDA:       .half 288, 206
MAPA:		  .byte 0
FASES_COMPLETAS:  .byte 2
CORD_CHAVE_VERM:  .half 0, 64
CORD_CHAVE_VERDE: .half 48, 176
VIDAS_IA2:	  .byte 2

.include "sprites/charUP.data"
.include "sprites/charD.data"
.include "sprites/charR.data"
.include "sprites/charL.data"
.include "sprites/mapa4.data"
.include "sprites/tileP.data"
.include "sprites/shotVer.data"
.include "sprites/shotHor.data"
.include "sprites/tileA.data"
.include "sprites/charL_RED.data"
.include "sprites/charD_RED.data"
.include "sprites/charR_RED.data"
.include "sprites/charUP_RED.data"
.include "sprites/tile_vermelho.data"
.include "sprites/tile_verde.data"
.include "sprites/borda.data"
.include "sprites/charD_GREEN.data"
.include "sprites/charL_GREEN.data"
.include "sprites/charR_GREEN.data"
.include "sprites/charUP_GREEN.data"
.include "sprites/vitoria.data"
.include "sprites/tile_TIMER.data"
.include "sprites/derrota.data"
.include "sprites/fundoP.data"
.include "sprites/inimigo1.data"
.include "sprites/inimigo2.data"
.include "sprites/menu.data"
.include "sprites/menu2.data"
.include "sprites/mapa2.data"
